Batch,Techniques,Workplace,Garage,Kitchen,Hall
334,255.4519324990706,255.0000057011245,204.34348322277705,238.5037586281222,168.55741043289
335,256.02319303673136,254.2314870247184,203.48000746698244,238.00217556221565,169.02860723137513
336,255.98846001634817,253.4102966679487,203.53665349372838,238.11445817328152,168.26522023611258
337,255.94274546162535,254.18609102227492,204.1465307869769,238.53179442039288,168.52887590593906
338,255.98428261753153,253.99707149855777,203.8090121633641,238.54377049549035,168.3936176846103
339,256.7590635492518,254.38082315444183,203.25039649517745,237.56479156549014,167.57501611525043
340,256.0152702781189,254.43691621225838,202.62226440879095,237.24059804216495,168.31311371790736
341,255.4338737642157,254.05494821293962,203.59753507697027,238.01680515999064,168.00100716080905
342,254.77009353803783,254.84553457896902,204.09000575933862,238.6780817763585,168.16222094957342
343,255.32372683835106,258.845534578969,203.21999325917955,237.93459950052548,168.04520065203533
344,256.2160408376793,258.3983230427917,202.74142014536505,237.3450112286611,167.74465524854804
345,257.14974375972815,258.84468208064163,202.34508547719375,238.24489526923196,168.34015545809953
346,257.93780880416296,263.84468208064163,202.73222902690011,238.93617062510515,177.34015545809953
347,258.79712301871024,263.35486754964927,203.5557702945935,239.7974340549243,183.34015545809953
348,257.85028564094114,262.7810037318703,203.4368526274093,240.219100757047,182.68936712807928
349,258.3328904176579,263.0769829257964,203.54974279813692,240.4628242201945,182.00565115715574
350,257.8128964243573,262.8358866630125,203.57230963857575,239.60216391146892,182.77254270754167
351,258.77567927628473,263.0589691749878,203.71034002770608,239.37208513002378,182.67339625971877
352,259.75070723544246,262.4320144203481,202.80983781703233,239.05990439579867,189.67339625971877
353,257.75070723544246,263.158486211003,202.79561081407974,238.69602408640756,189.01275681100498
354,258.39148633594067,263.6325470989244,204.79561081407974,238.21288282377677,188.07561822001395
355,257.39717178170196,264.41257591538806,213.79561081407974,237.83942620505968,188.38434126887202
356,257.04598197122976,259.41257591538806,213.62090829475298,237.19911698804933,188.6080869077794
357,257.78343135826134,259.45428923155396,214.56667871700634,232.19911698804933,187.96788869925012
358,258.17087932041454,259.40623910849354,215.08913208076805,232.3769568356576,188.77642460913648
359,257.2713086238273,258.87654654734996,216.05500185236767,232.03663873755534,188.4690378270304
360,258.1751592156988,259.4552283190404,215.10434202896025,231.42865490676525,187.52593345759692
361,257.68770635544723,260.2752907486046,215.53314686794235,231.39978121653579,187.71231485568617
362,257.91223637448394,259.9878442289763,214.81763018149343,230.63023700919604,187.1095857239231
363,258.2493235631562,260.13624867335295,214.06031587908458,230.10529589360706,187.38456548395857
364,258.820597056381,261.1141555612788,213.17362078985994,228.10529589360706,187.33071373448033
365,252.82059705638102,260.50258607319415,212.669484676365,227.43205382795168,186.56606919606017
366,252.99553223543083,260.45756301501524,211.67694850369557,226.83569408909477,186.59214002927712
367,252.5889261760978,260.2664320330111,211.22920904242312,226.64890787470628,177.59214002927712
368,246.5889261760978,259.48710642682374,212.0503608248102,226.22771813419456,177.1198660286173
369,250.5889261760978,259.287831240337,212.51636708744147,225.36859966172022,176.7874375813846
370,250.5250093103872,258.81310951909086,212.93798769534035,225.83547493350227,176.9921583401691
371,250.29154218660892,259.6531588213023,213.83748278833068,225.32109641265743,176.42807115643308
372,249.51365561175288,260.44289404872643,211.83748278833068,224.92343178277275,175.4481733760242
373,250.19672940619736,261.021847249842,212.32990675584418,225.59460887964292,175.1436441696407
374,251.04394291788532,261.6100815460393,212.48646455772968,225.23402979685298,177.1436441696407
375,250.7525514711298,262.34230489267867,212.59562907241494,225.04494085447638,177.41504287104738
376,251.14245761203856,261.5864012962994,213.07345158023017,233.04494085447638,177.88761271135425
377,250.34753996664534,261.7368063335853,212.24115113942295,232.79140156478388,178.7492235764806
378,249.7883918342252,261.48682631996576,213.14437861367344,232.53099539234753,177.75528527923305
379,248.86880786723572,261.4363867280811,215.14437861367344,232.84581450628465,177.01484828804644
380,252.86880786723572,261.30515509135597,214.91376909247285,232.98562704742116,177.2420524884715
381,253.10527530512076,260.5556582735435,214.51633412700312,233.42718084521184,176.51948424271072
382,254.0565634647359,260.69832849588244,214.71470122752365,233.2533990967506,177.064853838184
383,254.33417104451757,261.6653730703529,213.83112382543777,233.3539744476803,176.98262882480134
384,253.3959430609437,262.4846009349353,213.26023667756232,233.41405026397192,177.37691588025112
385,253.22709074467295,257.4846009349353,212.9901631907602,233.21457581067048,176.53203767473485
386,254.16854337970355,257.7274780260817,212.86041379189606,233.61747826620922,177.4700638692747
387,253.88356117058893,257.46273762325046,212.47851956407862,233.26757385670103,178.14977720191135
388,253.5655357937258,257.2707734007387,212.1137252701007,234.1394909124406,178.92936447908966
389,253.07831426109584,258.25795605058414,211.63351618164782,241.1394909124406,178.13743458890548
390,253.65893047024605,258.8882780381895,211.79828263158996,242.0422836450849,178.59744927348234
391,253.94470170093035,259.8644887740869,211.30792107118523,241.0570949999336,177.92457302111274
392,252.9654016488311,259.5155543836524,210.8168448432886,241.48284873370858,177.99791780563893
393,253.06468642525283,259.9638406817837,210.78041965609162,241.36995183310603,178.80575237317197
394,253.19876000933738,260.70982486412476,211.47979214207288,241.91594608281196,179.06063269603916
395,253.28183515940873,260.53184788382424,212.17003613229295,242.52733812992338,183.06063269603916
396,253.8111922655401,259.7672819978163,213.11632949726894,242.54811823690792,183.17602574204338
397,253.48360290685193,259.44960649054354,213.8107015119268,243.36668791621778,183.67416702709727
398,254.31504544277823,259.51918949971395,213.6641271798857,243.44047916855635,184.29602522401916
399,254.89419112981395,259.3331766976133,214.2658304130646,242.47552691651907,184.50144914710035
400,255.66647575578736,260.1704204712103,215.2496715180921,242.1240212454465,184.23299498031957
401,256.227112868669,259.5938386543286,215.13086922187384,243.07829975781843,184.59153094488937
402,255.41964716153285,260.05635637809957,214.2103361377094,242.28812870912913,175.59153094488937
403,255.20397964989758,260.68061643958214,213.88974436162604,233.28812870912913,176.0734080375608
404,255.7164379463348,260.317293811445,213.81454818088207,233.61738410437707,175.41586174618186
405,255.42315617390224,259.95715782521455,212.8541787320487,234.27125346294062,175.797195027151
406,256.0725147207477,258.95715782521455,212.67914411689642,233.56524214288723,175.09358671020806
407,256.75196056830646,258.0092518989556,204.67914411689642,232.95213587200726,175.10723150697456
408,258.75196056830646,258.2884678502515,205.15312676842342,232.93962342370625,174.27720895872366
409,259.4665714265926,258.5164190989603,206.00269864935524,224.93962342370625,178.27720895872366
410,259.0383240626448,259.4795273410879,205.04663355946403,224.09629863695667,179.1209011413962
411,258.33195761978413,258.6492876023989,204.79770867452237,223.67645114277045,179.70552787014017
412,257.71326814876363,259.00659236416914,205.4749015350812,224.0012474273599,180.6949530285704
413,256.7483296589425,260.00495118484906,205.56678624886817,224.63146067507842,180.1525383643493
414,257.4386634196622,259.71187037981525,206.54346776485423,225.59060709124495,179.4342611512873
415,256.92970603523014,259.05476667569934,207.53666464242949,224.8583994758575,179.93262679453684
416,257.8814403110189,258.4244547836826,207.3824192362891,224.80376869057065,180.1807868046716
417,250.88144031101888,255.42445478368262,206.7380390281084,224.99808736313958,180.29262693340763
418,250.0436971469889,254.45148718009344,206.2723474074538,224.88807221671456,179.46438388729433
419,250.39789913379326,255.27339143636567,214.2723474074538,223.96959007873605,178.82203210838455
420,251.31672783229882,256.0630489252206,213.88347738219986,226.96959007873605,179.50169570174504
421,250.45725497878172,256.5173931241179,213.28327035890737,226.9862001520522,179.59436403891658
422,250.69754236389426,265.5173931241179,213.54777108185027,226.4833832990543,178.85605311274892
423,251.31537529484353,265.62210718738714,213.743453473884,226.3882660566396,179.06128850262243
424,252.09607507736462,266.40513961026244,214.1877777614181,227.33108786396937,179.12859529012954
425,252.31997009069332,265.94123739925936,213.6296717346708,227.7075933491859,179.5016156003234
426,242.31997009069332,265.9368588712165,213.22836499913961,228.08147745628537,183.5016156003234
427,242.32311482552862,266.27968087391804,214.19306689330867,227.55367018144076,184.22074545789485
428,241.91589300293168,266.3828054964651,206.19306689330867,228.0571026792307,184.2976690485401
429,242.06306309901464,266.15392878605337,206.9039894973717,228.25243408553047,185.14688969560748
430,242.66395382383206,267.07867183304336,196.9039894973717,229.05238976450286,186.0766388827455
431,241.90433715359381,267.2047883312516,196.99825117248096,229.61358840799525,185.24690261809005
432,242.84041275224655,266.6984958445353,196.989822547257,228.96489396393008,184.64777505631474
433,241.88426087044974,271.6984958445353,197.6964955855898,229.68062579980705,184.51516459717448
434,241.5777245120404,271.82492735299144,197.16194893368038,229.4574106575603,184.08889669013698
435,241.55226760872947,271.0245627853359,196.2177166885903,228.48579835200886,184.71561097244089
436,241.42317383507088,270.3559621099431,196.49243765937345,229.4538777841542,184.47496431943082
437,240.52050983355642,271.24874987681665,206.49243765937345,229.19043612561683,183.95608568218253
438,240.93047609393093,265.24874987681665,206.32846502354695,229.72050437955383,183.58002836964812
439,237.93047609393093,264.9462277862126,206.0816824351158,228.74654806430627,177.58002836964812
440,237.6019139169602,258.9462277862126,206.26850666675662,227.78895321060915,176.5836477091163
441,238.22079312982345,258.19114530283997,207.05594038473012,228.6309505823162,175.63595039771343
442,237.42207355840125,258.91301174889304,207.74907155643626,228.0439548171468,166.63595039771343
443,237.0129417752946,259.3480122371334,207.71959678531252,228.1624821313195,166.44898100645295
444,240.0129417752946,259.31119801002865,207.6400718991178,227.92643729895605,166.38833479179672
445,239.11110809161045,258.978368707376,208.53882297430357,228.4045316294997,166.41318298262843
446,238.46044812941503,258.18876957840376,209.3225755230238,227.5741632059447,167.2480129384678
447,239.38944933651698,258.34164110513416,208.93753977545737,228.51172894232346,166.4233334116283
448,239.99166809403349,259.24063603356404,208.63354318971048,228.82527915881195,166.19959864057356
449,240.98290255670958,265.24063603356404,207.77438418625934,228.76893425705674,156.19959864057356
450,241.9086383991738,264.3617246019851,207.16660601874645,229.34534921223332,156.60675062594663
451,241.6093451995357,265.0287558499576,207.9082299657347,228.95953458532415,157.16811773229497
452,241.63528774961827,265.98023241594206,207.59560090233995,229.09375312044278,157.5382626653393
453,241.72433348427174,265.2720410137263,208.22765061592332,228.21839566272985,158.32154514430897
454,240.72433348427174,265.3395418890393,208.09795592374286,228.480542894864,157.6489724274952
455,241.21998525465574,264.36251746007326,207.88476523316186,227.6843766685776,157.8874458989498
456,241.93219832755653,257.36251746007326,207.6225626032555,227.0442657905829,157.15301314408146
457,242.44891718602662,258.1764516607595,207.29473727411573,226.47112994117026,157.9977330190604
458,242.8380992355901,258.2440947599499,208.13123290193653,226.76791070563064,158.5956679547519
459,243.35833324754435,258.4790656264693,208.54010182962634,225.8596459201611,159.1365158450089
460,244.14116414792375,257.58579351343803,209.27577203526673,226.5522723736482,159.4033848259262
461,244.42197775930342,256.96099256964857,209.66908034643174,226.8819274613288,158.4955074366962
462,244.00725402080047,257.3454317724328,202.66908034643174,227.12033651148835,159.07052459775662
463,244.43595832108133,257.99262380531496,203.61574885687676,226.8584434145248,157.07052459775662
464,244.47069702440643,257.7450052837582,197.61574885687676,227.0989176170393,148.07052459775662
465,244.10071050033247,257.83273955237104,194.61574885687676,227.79822400431036,147.69035211356874
466,244.4532398864051,258.47361025262956,195.1372054934079,227.8807460991263,148.1575043123949
467,244.93096626432296,259.2488895621715,194.90969573800103,228.05649089545042,148.00746263957208
468,244.93194196469665,258.39362316604274,194.886665702873,228.90095250585256,149.00746263957208
469,245.89350520404983,258.4584531150086,194.83588431649898,228.97260776413606,148.38332657908603
470,245.9976138156412,268.4584531150086,194.78887054913776,227.97260776413606,153.38332657908603
471,245.59010221860467,267.49502638640433,194.99408263216944,225.97260776413606,153.99249611626107
472,245.36061655557688,268.4224176814306,194.32975793410884,226.58693454468067,153.91106834580285
473,245.10235705802026,267.4445189824382,198.32975793410884,226.6335007214442,153.6083080120061
474,244.2036137649971,268.1935294113281,197.4095133077645,218.6335007214442,153.75034812680616
475,244.3170454579806,267.646280642078,198.4095133077645,218.94931010895613,154.58262748609565
476,245.15665290074378,268.3633186259595,197.96368208492524,218.23965644991972,154.98829185582719
477,245.5496576290725,267.810296922683,196.96757737591577,218.23332472745955,154.55860508314257
478,245.65999287562514,267.52947116515105,197.84382946197545,218.69232216890344,155.1441540467717
479,236.65999287562514,267.6229058362352,197.34708783793215,218.86517379760218,155.89953973432705
480,236.9644177692916,260.6229058362352,196.7189039114521,218.23646207441124,156.26758939617585
481,237.9253282843647,259.7606017816095,196.58478060540764,218.46452554891198,156.94841482333723
482,237.49184730394734,252.76060178160952,197.1538157353286,208.46452554891198,156.82585560030248
483,236.9004060637976,252.92959249593005,197.3349763369237,207.80345449471824,157.06919991374204
484,236.36796362993957,253.45878216973875,196.43776645795123,207.4719432101212,157.62429774009652
485,240.36796362993957,252.54547780290727,197.40293575746807,207.43578773399517,156.93006087528448
486,240.78666075128365,253.3612064359241,198.40244429052785,207.4123632264117,156.39266710375446
487,241.2877440061413,249.3612064359241,198.24662602470065,207.03126300310976,155.53353231858668
488,242.03783706139106,249.09403764145722,198.87354692453675,206.74589636806257,155.48120274314786
489,242.8342117161951,248.17661667385715,198.74000742671558,207.60276620551764,155.7593161651402
490,249.8342117161951,249.10154975688627,197.8864027893091,208.1171772309386,156.1076237945223
491,249.5860790835508,248.14962657786552,198.38145163377595,201.1171772309386,155.58638053244036
492,249.54919221306784,248.51717909195642,205.38145163377595,200.32678543555053,154.90429814858322
493,249.2639426864203,248.2994428204672,206.1730525590258,201.04638399795942,155.50249843993905
494,249.9013545640582,248.48610732724381,205.51434310312436,201.33124798286659,156.45993598139592
495,250.22832957104768,248.18715612275844,204.59205733369905,201.2552069699455,157.3244529801813
496,249.59220033168674,247.77346217393023,204.4330831595736,200.99901607945162,157.28802542109216
497,248.78913981457708,247.02791482950047,204.56810721554834,200.53570796527035,156.67490858753504
498,248.72472777266069,247.28803142058806,203.8188563990325,199.6992023117663,148.67490858753504
499,248.85810269187456,247.5708219880163,204.13090004189047,200.68231482877596,148.19558681859127
500,249.68208948113158,244.5708219880163,204.07915465193398,201.16936054598023,148.332771909154
